name,price,formule,nb_etoiles,rating,city,distance_centre_ville,agency_name,nbr_travellers,creation_date,prix_2025,prix_2024_winter,prix_2024_fall,prix_2024_summer,prix_2024_spring,prix_2023_winter,prix_2023_fall,prix_2023_summer,prix_2023_spring,prix_2022_winter,prix_2022_fall,prix_2022_summer,prix_2022_spring,prix_2021_winter,prix_2021_fall,prix_2021_summer,prix_2021_spring,prix_2020_winter,prix_2020_fall,prix_2020_summer,prix_2020_spring,prix_2019_winter,prix_2019_fall,prix_2019_summer,prix_2019_spring,prix_2018_winter,prix_2018_fall,prix_2018_summer,prix_2018_spring
Royal Tulip Taj Sultan,57.5,All Inclusive,3,14.0,Hammamet,29.88,traveltodo,813,12/07/1951,57.5,59.31,54.01,61.49,53.13,60.75,50.87,60.11,53.71,57.95,51.16,59.16,51.25,57.57,52.41,53.89,51.91,56.15,51.66,57.74,52.71,55.2,42.89,48.75,51.56,49.11,45.83,54.69,44.96
Oceana Hotel & Spa,135.36,Half Board,3,19.5,Hammamet,35.76,traveltodo,942,15/03/2000,135.36,144.51,124.8,143.22,125.59,137.77,121.5,139.45,120.99,131.03,120.39,138.82,123.87,126.01,114.32,132.2,121.71,138.7,109.77,140.86,106.9,132.48,111.4,135.11,106.6,112.67,98.8,124.5,121.3
Htel Laico Hammamet 5*,43.7,All Inclusive,2,13.4,Hammamet,26.47,traveltodo,895,12/12/1969,43.7,45.0,40.81,46.24,41.42,43.13,38.77,44.16,38.5,43.59,36.06,46.2,37.85,43.83,38.13,39.92,35.91,41.72,33.33,39.27,38.36,43.07,33.83,44.85,33.22,39.99,31.6,39.46,34.43
Golden Yasmin Mehari Hammamet,36.608,Half Board,4,16.4,Hammamet,6.41,traveltodo,911,23/12/1982,36.608,38.89,33.8,38.42,34.0,38.02,32.42,38.01,34.68,38.33,33.35,38.75,33.66,33.5,29.13,34.21,33.96,33.9,29.19,33.77,31.92,30.26,27.54,33.18,27.16,36.14,29.18,36.91,26.84
El Fell Hammamet,24.48,Bed & Breakfast,4,14.1,Hammamet,13.97,traveltodo,674,24/01/1988,24.48,25.61,22.73,26.63,22.79,24.9,21.7,24.53,22.85,24.69,20.17,23.71,22.9,23.08,21.78,24.13,22.03,22.98,18.84,24.69,21.05,23.93,20.81,21.34,21.55,24.12,21.67,20.1,17.49
Eden Yasmine Resort & Spa,64.4,Bed & Breakfast,3,11.1,Hammamet,28.18,traveltodo,209,04/02/1972,64.4,66.87,60.4,70.14,61.35,65.65,55.96,67.17,57.32,62.66,56.08,68.45,56.16,58.93,52.03,58.61,56.42,56.2,48.62,66.28,50.0,58.3,52.08,53.97,54.05,63.39,50.78,51.07,52.3
Hasdrubal Thalassa & Spa Yasmine Hammamet,72.0,Half Board,3,14.1,Hammamet,46.64,traveltodo,810,09/08/1979,72.0,75.57,67.29,76.12,67.53,75.04,66.74,76.28,63.44,68.89,61.75,71.26,62.67,72.37,59.21,65.41,58.44,66.84,57.47,69.5,65.15,66.71,53.98,70.38,62.32,55.95,56.22,70.5,58.29
Les Orangers Beach Resort & Bungalows,130.8,Bed & Breakfast,2,12.3,Hammamet,14.76,traveltodo,991,19/01/1982,130.8,136.1,122.1,141.25,124.4,137.83,114.14,138.15,118.41,133.78,118.78,136.74,113.71,116.49,107.51,122.59,106.53,119.41,104.3,123.32,109.63,113.0,93.22,108.86,98.66,113.78,107.92,118.97,98.61
Lella Baya & Thalasso,51.6,Soft Drinks Only,4,18.6,Hammamet,18.86,traveltodo,712,17/02/1971,51.6,54.51,47.78,54.37,48.59,53.04,46.88,51.84,48.48,54.06,43.59,51.53,47.53,48.62,45.93,50.6,47.19,49.57,43.9,53.07,46.13,45.33,41.97,42.45,38.19,42.33,41.39,41.6,40.45
The Sindbad Hammamet,77.16,Full Board,4,10.4,Hammamet,20.67,traveltodo,811,03/03/1956,77.16,80.6,71.52,80.95,71.76,77.02,68.54,80.58,70.18,76.63,64.26,80.38,67.79,72.63,62.58,78.0,67.91,69.04,59.64,80.03,64.71,76.95,56.12,69.95,60.06,66.83,59.97,73.51,64.99
Les Orangers Garden Villas & Bungalows,181.01,Bed & Breakfast,3,13.7,Hammamet,18.77,traveltodo,208,04/10/2001,181.01,190.12,167.31,193.66,173.0,186.31,164.44,192.42,162.47,177.5,162.23,172.13,163.78,168.74,149.79,165.49,149.06,164.62,141.06,158.37,149.93,177.95,137.71,156.14,138.92,178.78,143.73,147.52,129.54
Zodiac Htel & Aqua Park,48.0,Soft Drinks Only,4,15.5,Hammamet,46.34,traveltodo,467,13/11/1992,48.0,50.37,43.53,50.29,44.43,48.28,41.94,49.17,42.69,48.33,44.16,48.29,43.69,48.2,37.84,44.42,44.36,45.16,36.69,43.84,40.95,47.99,39.09,41.47,37.53,40.75,40.92,39.4,38.43
Htel Aziza Thalasso Golf,37.95,Half Board,3,10.7,Hammamet,25.99,traveltodo,791,04/08/2010,37.95,39.89,34.72,40.79,35.74,38.71,35.16,38.77,34.61,37.11,34.23,36.71,32.89,36.78,34.28,35.37,35.15,32.24,28.49,34.87,31.04,30.79,33.51,36.49,29.43,29.81,30.33,32.39,33.47
Hammamet Garden Resort & Spa,43.7,Half Board,4,12.2,Hammamet,0.67,traveltodo,945,04/04/1983,43.7,46.37,40.2,46.85,41.5,44.02,39.79,45.28,40.42,44.09,37.44,46.11,36.7,43.45,39.58,39.88,36.61,38.55,37.73,42.38,38.88,40.91,37.94,44.72,34.06,35.51,35.8,41.14,33.37
Marina Palace,27.36,Half Board,2,11.3,Hammamet,44.19,traveltodo,696,03/04/1958,27.36,28.29,25.47,28.95,25.29,27.69,23.69,28.18,25.9,26.36,24.44,28.52,23.82,26.0,22.27,27.85,21.88,23.49,22.65,26.61,21.68,24.72,22.17,24.35,24.59,26.15,23.17,23.73,23.78
Le Khalife,13.0,Half Board,2,10.2,Hammamet,49.16,traveltodo,920,13/12/1970,13.0,13.78,11.95,14.09,12.21,13.24,12.09,13.27,12.04,13.43,10.76,13.16,11.39,12.54,10.82,11.85,10.92,12.03,10.75,12.12,11.97,10.91,9.73,12.01,11.08,10.51,10.81,10.41,9.58
La Playa,21.06,All Inclusive,5,18.9,Hammamet,26.41,traveltodo,631,13/10/1960,21.06,22.51,19.64,22.7,19.58,21.65,18.85,22.5,18.93,20.13,18.01,22.43,19.32,21.02,17.63,20.31,17.54,21.43,18.12,18.26,19.34,17.29,16.67,20.28,16.01,19.25,15.82,17.47,18.48
Residence Romane,25.68,All Inclusive,5,12.4,Hammamet,12.48,traveltodo,569,26/11/1975,25.68,26.63,23.3,27.05,24.46,26.61,23.71,27.11,24.21,24.58,21.35,25.49,23.22,25.26,22.31,25.9,23.26,23.31,21.21,26.25,23.19,23.94,19.26,26.33,23.23,23.95,18.0,23.9,22.55
Dar Khayam,61.152,Room Only,5,18.9,Hammamet,32.3,traveltodo,624,20/09/1996,61.152,63.7,56.28,64.45,56.88,62.57,55.23,62.41,56.26,63.98,51.51,58.96,53.04,55.27,52.14,64.01,56.93,55.85,53.24,53.0,52.2,53.48,53.86,53.55,51.46,58.87,49.08,62.04,54.75
LA RESIDENCE HAMMAMET,15.295,Bed & Breakfast,3,14.6,Hammamet,45.41,traveltodo,577,11/08/1977,15.295,15.86,14.01,16.24,14.59,15.36,13.6,15.35,13.75,15.59,12.72,14.84,13.34,14.67,12.95,16.03,13.46,14.16,12.23,13.89,12.59,14.49,11.99,12.94,11.28,14.46,10.39,14.75,13.64
Rosa Beach Thalasso & Spa,61.88,Soft Drinks Only,2,11.8,Monastir,30.48,traveltodo,329,14/01/1950,61.88,65.92,56.53,64.87,59.38,61.95,54.02,61.77,57.28,64.27,55.98,65.25,52.85,60.67,53.62,64.52,56.38,54.49,48.73,56.1,52.86,55.11,48.6,57.91,54.71,48.91,50.74,48.9,54.02
Marina Cap Monastir Appart Htel,19.44,Full Board,3,18.9,Monastir,5.63,traveltodo,543,16/04/1955,19.44,20.06,17.64,21.04,18.5,19.1,17.73,20.6,17.86,19.22,16.72,19.71,17.86,18.86,15.7,17.62,15.79,17.62,17.37,18.02,17.77,16.41,13.81,17.99,15.24,15.49,13.61,17.0,13.48
Delphin El Habib,38.4,Half Board,3,16.4,Monastir,26.24,traveltodo,786,05/01/1980,38.4,40.06,34.97,40.62,36.32,38.49,33.69,40.79,34.3,39.84,35.22,38.24,35.43,37.76,34.31,37.57,34.2,36.51,33.53,36.01,30.41,35.69,27.52,37.31,28.84,29.51,33.42,37.03,28.49
City Business Hotels,16.56,Room Only,2,11.1,Monastir,48.96,traveltodo,754,15/12/1954,16.56,17.48,15.1,17.95,15.41,17.24,15.23,17.22,15.13,15.61,14.9,16.91,15.43,16.67,13.21,15.46,14.42,16.29,13.56,16.8,13.38,14.17,14.68,16.47,12.35,12.88,13.64,13.98,13.23
El Mouradi Skanes,40.63,Half Board,4,16.8,Monastir,24.56,traveltodo,556,14/05/1961,40.63,42.1,36.93,43.11,38.5,41.03,37.1,42.91,37.74,41.71,34.91,39.85,35.91,36.27,35.51,39.79,34.62,40.04,36.01,41.65,33.98,35.2,29.12,33.41,34.89,35.21,31.09,40.29,34.92
Regency htel & SPA,39.1,Full Board,5,17.8,Monastir,29.48,traveltodo,739,09/01/1995,39.1,41.76,35.97,41.89,37.15,39.59,34.25,40.89,36.3,39.79,33.79,41.35,33.69,35.44,30.67,36.11,33.0,34.15,31.13,40.45,32.6,37.26,29.22,39.4,30.81,33.82,32.87,35.89,33.1
Cesar Palace,14.283,Half Board,3,17.2,Sousse,8.7,traveltodo,193,15/11/1960,14.283,15.19,13.14,15.42,13.27,14.69,12.54,15.04,13.23,13.74,12.18,15.09,12.45,14.07,12.37,13.99,11.95,13.37,11.82,13.96,12.33,12.88,12.06,11.94,12.93,13.31,10.19,12.58,10.61
Sousse Palace Htel & SPA,40.25,Soft Drinks Only,5,18.2,Sousse,9.13,traveltodo,258,25/08/1989,40.25,42.9,36.86,43.44,37.98,41.82,34.82,40.6,35.89,41.67,34.46,42.08,35.49,40.38,32.04,36.73,33.71,36.37,31.17,35.76,33.5,36.13,30.56,39.11,34.72,34.84,30.73,38.56,31.27
Movenpick Resort & Marine SPA,53.918,Soft Drinks Only,2,18.8,Sousse,3.06,traveltodo,574,21/03/1955,53.918,57.21,50.15,58.19,49.96,53.04,48.03,55.27,48.66,55.65,48.23,55.8,50.35,48.39,46.8,49.59,45.72,51.29,42.39,52.21,44.0,50.14,45.81,45.16,45.18,48.23,39.33,49.16,47.67
Riadh Palms Resort and Spa,83.981,Full Board,3,10.0,Sousse,32.38,traveltodo,907,01/09/2000,83.981,89.12,78.2,90.16,77.65,86.47,77.31,88.63,78.36,83.77,72.12,80.52,75.15,76.1,75.83,85.14,75.88,79.07,64.64,78.28,71.9,72.38,65.79,72.31,62.24,70.73,63.4,69.5,62.09
El Mouradi Palace,38.623,Room Only,5,17.1,Sousse,26.26,traveltodo,286,28/05/1969,38.623,40.18,35.92,41.98,36.05,38.57,35.38,39.69,34.06,36.92,33.65,39.73,36.23,35.32,30.21,39.29,34.41,37.36,29.91,37.86,29.7,33.31,28.79,34.16,31.66,35.45,26.46,37.17,30.99
El Mouradi Palm Marina,39.626,Room Only,5,12.4,Sousse,29.97,traveltodo,941,11/01/1954,39.626,42.12,36.97,42.55,37.14,40.99,34.85,41.24,36.41,40.42,35.76,39.91,34.72,37.56,31.05,37.74,32.09,35.72,32.11,39.44,32.81,33.97,30.55,37.1,28.98,39.34,33.14,34.31,33.44
Hotel Royal Jiinene,33.6,Soft Drinks Only,5,11.9,Sousse,2.34,traveltodo,907,22/10/1968,33.6,35.1,31.35,36.4,31.96,33.65,30.28,33.86,30.08,34.82,29.3,34.14,30.18,31.62,28.59,31.66,29.56,28.72,25.84,35.13,26.33,31.31,27.74,31.73,27.35,29.55,26.85,27.7,28.38
El Mouradi Port El Kantaoui,31.037,Soft Drinks Only,5,18.1,Sousse,5.64,traveltodo,180,09/07/1979,31.037,33.13,28.93,33.19,29.59,32.2,27.92,33.1,27.33,30.74,26.98,32.96,28.52,28.69,24.53,28.25,24.88,29.93,25.96,28.99,25.29,27.55,27.29,26.38,23.57,26.86,26.31,25.34,23.88
Hasdrubal Thalassa & Spa Port El Kantaoui,27.83,Bed & Breakfast,4,16.4,Sousse,10.74,traveltodo,323,06/04/1969,27.83,29.1,25.75,29.55,26.7,27.52,25.23,28.32,26.13,26.11,23.65,27.36,24.33,27.6,25.03,26.56,24.8,25.16,24.12,24.75,25.27,22.99,20.51,23.72,25.16,27.87,23.41,27.04,20.23
El Mouradi Club Kantaoui,31.412,Bed & Breakfast,3,15.9,Sousse,26.98,traveltodo,310,12/07/1993,31.412,32.69,28.94,33.69,29.62,31.03,28.53,32.36,29.4,32.63,27.58,33.22,26.93,31.11,27.85,28.99,25.81,30.76,26.55,28.38,27.38,29.75,27.43,30.13,27.34,24.96,27.29,29.42,26.28
El Mouradi Club Selima,25.018,Room Only,5,17.0,Sousse,44.81,traveltodo,791,05/05/1998,25.018,25.82,22.7,26.98,23.76,26.39,23.15,26.77,22.17,25.11,20.76,24.21,21.8,25.53,20.1,22.84,22.95,24.11,20.99,22.72,21.32,23.4,18.13,21.02,21.86,21.3,18.11,21.14,18.0
Hannibal Palace,26.4,Bed & Breakfast,3,17.5,Sousse,37.43,traveltodo,268,28/02/1970,26.4,28.08,24.35,28.58,24.42,27.93,22.86,26.67,24.5,25.15,21.77,26.3,22.97,25.16,22.86,26.48,21.58,25.11,23.79,24.94,21.35,21.57,22.14,23.1,22.63,20.27,19.52,23.57,22.05
Houria Palace,20.8,Full Board,3,14.9,Sousse,48.92,traveltodo,252,17/01/1992,20.8,21.67,19.5,21.93,19.6,20.39,19.22,21.85,19.69,20.86,19.02,21.86,17.61,20.18,17.73,20.0,16.9,19.6,15.91,19.92,18.5,18.22,17.03,21.37,16.68,20.94,17.19,18.25,15.02
Sindbad Center,13.92,Bed & Breakfast,3,15.9,Sousse,28.64,traveltodo,242,26/12/1962,13.92,14.47,12.84,14.89,13.29,14.28,12.8,14.72,13.22,13.62,12.05,14.25,11.7,12.92,11.1,14.46,11.45,14.2,11.8,13.12,11.03,13.51,11.37,11.53,12.41,12.17,11.72,11.98,9.93
Miramar Sharm El Kantaoui,19.2,Bed & Breakfast,2,15.4,Sousse,44.14,traveltodo,78,07/05/1971,19.2,20.31,17.42,20.27,18.24,20.07,17.25,20.35,17.55,19.31,17.67,18.87,17.88,18.42,15.83,17.72,16.38,17.07,14.3,18.01,15.56,16.24,14.08,17.65,16.31,15.32,14.31,18.29,14.9
Diar Mariem,12.0,Soft Drinks Only,3,15.8,Sousse,19.67,traveltodo,365,23/11/1960,12.0,12.83,10.9,12.64,11.13,11.95,10.34,12.27,11.01,12.33,10.07,11.94,10.81,11.92,9.77,11.47,10.63,11.96,10.13,11.78,9.6,11.44,10.01,10.8,8.83,9.93,8.59,9.71,9.52
Soviva Resort,31.46,Soft Drinks Only,5,19.7,Sousse,25.35,traveltodo,204,08/06/1965,31.46,32.64,28.72,34.06,29.89,31.14,27.4,32.95,29.78,31.35,26.63,32.4,28.66,28.58,25.35,29.46,25.17,30.65,26.79,31.06,28.15,29.5,27.17,30.56,24.42,24.43,25.19,31.43,27.19
Jinene,27.6,Full Board,3,13.5,Sousse,28.8,traveltodo,919,12/02/1974,27.6,28.72,25.29,29.36,25.72,28.91,25.19,29.43,24.69,28.0,24.99,27.75,25.32,24.88,23.56,26.26,23.5,23.9,21.1,25.2,21.46,23.65,21.59,28.51,21.77,23.23,19.49,26.25,19.27
